/// This is a summation of 5 different frequencies (near center of each band) ///
/// The amplitude of each component is 3200.  See if you can filter the band ///
/// of your choice using your equalizer.  Left is generated using sine and ///
/// right was generated using cosine, so they are not identical ///
@0    0
@e33 124f
@e34 1022
@e35  74b
@e36  586
@e37  282
@e38 fb03
@e39  59c
@e3a f58d
@e3b  e2a
@e3c f6fa
@e3d 172a
@e3e fd2a
@e3f 1bed
@e40  369
@e41 1abb
@e42  552
@e43 15c1
@e44  16d
@e45 11ad
@e46 fa27
@e47 12e2
@e48 f475
@e49 1ac3
@e4a f50a
@e4b 26b8
@e4c fd8e
@e4d 3177
@e4e  b8c
@e4f 35dc
@e50 19ae
@e51 31bb
@e52 2285
@e53 2714
@e54 2373
@e55 1af4
@e56 1df4
@e57 12b6
@e58 16a0
@e59 111b
@e5a 1280
@e5b 14ed
@e5c 1426
@e5d 19e0
@e5e 1a48
@e5f 1b37
@e60 2094
@e61 169e
@e62 224a
@e63  d9f
@e64 1d1f
@e65  4d5
@e66 12bd
@e67  150
@e68  801
@e69  5a6
@e6a  262
@e6b 1061
@e6c  4f7
@e6d 1ca5
@e6e  ebf
@e6f 24c5
@e70 1b36
@e71 2542
@e72 24c9
@e73 1e9f
@e74 27e5
@e75 14e9
@e76 24cb
@e77  d59
@e78 1f39
@e79  b4e
@e7a 1c1c
@e7b  e70
@e7c 1e90
@e7d 12fa
@e7e 25fc
@e7f 1401
@e80 2e54
@e81  e6d
@e82 325a
@e83  2f2
@e84 2ea6
@e85 f5dd
@e86 23af
@e87 eccc
@e88 15ae
@e89 eba7
@e8a  a6b
@e8b f27b
@e8c  62c
@e8d fd72
@e8e  977
@e8f  6f6
@e90 10f5
@e91  abf
@e92 1774
@e93  812
@e94 18ea
@e95  1ff
@e96 14bf
@e97 fd71
@e98  e10
@e99 fe2e
@e9a  9cd
@e9b  492
@e9c  bc0
@e9d  d3e
@e9e 1436
@e9f 12f4
@ea0 1f9e
@ea1 1198
@ea2 2865
@ea3  899
@ea4 29f8
@ea5 fb6a
@ea6 2346
@ea7 efb5
@ea8 1756
@ea9 ea5f
@eaa  b95
@eab ecf0
@eac  4e5
@ead f4e1
@eae  4f6
@eaf fd2e
@eb0  98a
@eb1  141
@eb2  deb
@eb3 ff92
@eb4  dc8
@eb5 fa6e
@eb6  7d7
@eb7 f698
@eb8 feb0
@eb9 f860
@eba f761
@ebb  106
@ebc f693
@ebd  dce
@ebe fdd7
@ebf 195a
@ec0  a9c
@ec1 1e8b
@ec2 1781
@ec3 1b4e
@ec4 1f27
@ec5 11ba
@ec6 1f0e
@ec7  6e4
@ec8 18cf
@ec9   11
@eca 1110
@ecb ffdc
@ecc  cc4
@ecd  4e5
@ece  e55
@ecf  ad2
@ed0 1451
@ed1  cf2
@ed2 1a4e
@ed3  915
@ed4 1b94
@ed5   ee
@ed6 15f8
@ed7 f930
@ed8  b49
@ed9 f6e5
@eda   7b
@edb fc8a
@edc fb06
@edd  886
@ede fde4
@edf 15eb
@ee0  7fb
@ee1 1f0f
@ee2 14b6
@ee3 208e
@ee4 1e91
@ee5 1b06
@ee6 2216
@ee7 1293
@ee8 1fab
@ee9  c5c
@eea 1b25
@eeb  b9b
@eec 1963
@eed  fcb
@eee 1d60
@eef 1507
@ef0 2654
@ef1 1662
@ef2 300f
@ef3 10df
@ef4 354e
@ef5  557
@ef6 32b9
@ef7 f832
@ef8 28e3
@ef9 ef12
@efa 1c1a
@efb edce
@efc 1223
@efd f453
@efe  f28
@eff febc
@f00 138d
@f01  778
@f02 1be4
@f03  a5e
@f04 22fe
@f05  6dc
@f06 24f1
@f07   1d
@f08 214d
@f09 fb0e
@f0a 1b52
@f0b fb5a
@f0c 17f4
@f0d  132
@f0e 1ae7
@f0f  915
@f10 2451
@f11  dba
@f12 307f
@f13  b15
@f14 39d2
@f15   b7
@f16 3bc4
@f17 f22d
@f18 355f
@f19 e52a
@f1a 29be
@f1b de82
@f1c 1e50
@f1d df9e
@f1e 17db
@f1f e5e1
@f20 17ea
@f21 ec49
@f22 1c1c
@f23 ee5e
@f24 1fb4
@f25 eac3
@f26 1e7a
@f27 e3f3
@f28 174d
@f29 debf
@f2a  cec
@f2b df6e
@f2c  47c
@f2d e71f
@f2e  29f
@f2f f2f3
@f30  8c8
@f31 fd7d
@f32 144f
@f33  1ab
@f34 1fc6
@f35 fd88
@f36 25e0
@f37 f342
@f38 243d
@f39 e7f8
@f3a 1c98
@f3b e0dd
@f3c 139c
@f3d e066
@f3e  e2d
@f3f e514
@f40  e8f
@f41 ea7b
@f42 1325
@f43 ebfa
@f44 1773
@f45 e78b
@f46 16cb
@f47 df09
@f48  f24
@f49 d742
@f4a  274
@f4b d53d
@f4c f5ca
@f4d db60
@f4e ee99
@f4f e7f1
@f50 efca
@f51 f5f3
@f52 f829
@f53 ffc0
@f54  315
@f55  212
@f56  b1b
@f57 fda7
@f58  cec
@f59 f6a3
@f5a  915
@f5b f221
@f5c  382
@f5d f332
@f5e  10d
@f5f f923
@f60  48f
@f61 fff0
@f62  d16
@f63  2a9
@f64 1655
@f65 fe6d
@f66 1b03
@f67 f434
@f68 17e0
@f69 e87f
@f6a  d9c
@f6b e0f4
@f6c   9c
@f6d e151
@f6e f6a2
@f6f e965
@f70 f3bd
@f71 f535
@f72 f832
@f73 ff38
@f74   7c
@f75  35e
@f76  777
@f77  13d
@f78  954
@f79 fc1c
@f7a  5d2
@f7b f8de
@f7c   51
@f7d fb13
@f7e fdcc
@f7f  2c0
@f80  1dd
@f81  c3c
@f82  c86
@f83 1232
@f84 19f4
@f85 10a2
@f86 247a
@f87  73a
@f88 27a0
@f89 f99f
@f8a 228b
@f8b ed87
@f8c 1868
@f8d e7ae
@f8e  ea5
@f8f e95d
@f90  9e8
@f91 efde
@f92  b92
@f93 f62d
@f94 1122
@f95 f7ed
@f96 15cd
@f97 f3ef
@f98 1572
@f99 ecd4
@f9a  f17
@f9b e77d
@f9c  59f
@f9d e822
@f9e fe3f
@f9f efc0
@fa0 fd8d
@fa1 fb59
@fa2  4df
@fa3  56f
@fa4 116f
@fa5  8ff
@fa6 1dc2
@fa7  42b
@fa8 249b
@fa9 f944
@faa 23b8
@fab ed69
@fac 1cee
@fad e5bc
@fae 14f0
@faf e48f
@fb0 108a
@fb1 e83f
@fb2 11d4
@fb3 ec55
@fb4 1709
@fb5 ec44
@fb6 1b94
@fb7 e62a
@fb8 1ad1
@fb9 dc14
@fba 12d4
@fbb d2e6
@fbc  5b7
@fbd cfab
@fbe f8a0
@fbf d4b0
@fc0 f0fd
@fc1 e021
@fc2 f1a1
@fc3 ecf3
@fc4 f93b
@fc5 f58f
@fc6  321
@fc7 f6cd
@fc8  9f1
@fc9 f18c
@fca  a80
@fcb ea03
@fcc  586
@fcd e53d
@fce ff04
@fcf e629
@fd0 fbce
@fd1 ebe8
@fd2 fe9c
@fd3 f25c
@fd4  654
@fd5 f497
@fd6  e8d
@fd7 efd0
@fd8 11fd
@fd9 e52a
@fda  d7a
@fdb d93f
@fdc  1d7
@fdd d1b6
@fde f38d
@fdf d23a
@fe0 e85c
@fe1 da7c
@fe2 e43d
@fe3 e672
@fe4 e756
@fe5 f09a
@fe6 ee11
@fe7 f505
@fe8 f350
@fe9 f370
@fea f36e
@feb ef3a
@fec ee57
@fed ed4a
@fee e78d
@fef f10d
@ff0 e416
@ff1 fa5e
@ff2 e77a
@ff3  56c
@ff4 f197
@ff5  cd9
@ff6 fe7c
@ff7  cb2
@ff8  878
@ff9  4c0
@ffa  b24
@ffb f8bf
@ffc  5c3
@ffd ee63
@ffe fb9a
@fff ea50
@1000 f211
@1001 edac
@1002 edb6
@1003 f5a3
@1004 efc2
@1005 fd31
@1006 f591
@1007   12
@1008 fa54
@1009 fd42
@100a f9ff
@100b f785
@100c f3c1
@100d f3c7
@100e eaa4
@100f f62f
@1010 e3ec
@1011 ff96
@1012 e425
@1013  cd9
@1014 ec88
@1015 186d
@1016 fa31
@1017 1d53
@1018  79d
@1019 19cc
@101a  f9e
@101b 103b
@101c 1011
@101d  5c5
@101e  ae5
@101f ff75
@1020  4d2
@1021 ff70
@1022  28c
@1023  3ef
@1024  5fe
@1025  86d
@1026  d37
@1027  86b
@1028 138a
@1029  22f
@102a 1458
@102b f7ec
@102c  dd2
@102d eea0
@102e  233
@102f eb50
@1030 f6b1
@1031 f031
@1032 f0b4
@1033 fb53
@1034 f2f0
@1035  79c
@1036 fbf9
@1037  f85
@1038  718
@1039 1005
@103a  ef7
@103b  a19
@103c 1091
@103d  20a
@103e  cc1
@103f fcd6
@1040  79b
@1041 fd44
@1042  5eb
@1043  24a
@1044  a42
@1045  7b3
@1046 135d
@1047  893
@1048 1cb3
@1049  23f
@104a 20f5
@104b f600
@104c 1d0f
@104d e889
@104e 11f0
@104f df87
@1050  424
@1051 de8f
@1052 f966
@1053 e539
@1054 f592
@1055 ef6e
@1056 f8ab
@1057 f7b7
@1058 ff0a
@1059 fa4b
@105a  39a
@105b f712
@105c  2d8
@105d f189
@105e fce0
@105f ee95
@1060 f554
@1061 f18c
@1062 f144
@1063 fa1e
@1064 f424
@1065  45b
@1066 fdae
@1067  add
@1068  9d7
@1069  9c3
@106a 12eb
@106b   f6
@106c 1495
@106d f449
@106e  e38
@106f e971
@1070  32e
@1071 e4fe
@1072 f8e3
@1073 e7f2
@1074 f3c5
@1075 ef63
@1076 f4e8
@1077 f64c
@1078 f98a
@1079 f889
@107a fcda
@107b f540
@107c fae3
@107d ef5c
@107e f302
@107f ebd6
@1080 e867
@1081 eec6
@1082 e06b
@1083 f8e2
@1084 df91
@1085  6e4
@1086 e6f6
@1087 1336
@1088 f3a0
@1089 18e3
@108a    6
@108b 1646
@108c  710
@108d  dd9
@108e  6bf
@108f  4c4
@1090  11f
@1091 fff5
@1092 faf2
@1093  169
@1094 f8d3
@1095  733
@1096 fc85
@1097  cbc
@1098  3ec
@1099  d92
@109a  a4b
@109b  822
@109c  b09
@109d fec5
@109e  477
@109f f68a
@10a0 f8f4
@10a1 f471
@10a2 edc5
@10a3 fa92
@10a4 e84b
@10a5  6de
@10a6 eb22
@10a7 1430
@10a8 f4bf
@10a9 1d07
@10aa   61
@10ab 1e79
@10ac  8c5
@10ad 19a3
@10ae  b07
@10af 12d7
@10b0  82a
@10b1  f01
@10b2  457
@10b3 10be
@10b4  44a
@10b5 16da
@10b6  a74
@10b7 1cff
@10b8 1564
@10b9 1e43
@10ba 2072
@10bb 1814
@10bc 264c
@10bd  bdc
@10be 23f0
@10bf fe69
@10c0 1a69
@10c1 f561
@10c2  e52
@10c3 f445
@10c4  55a
@10c5 fa8f
@10c6  340
@10c7  417
@10c8  7e2
@10c9  b76
@10ca  f83
@10cb  d02
@10cc 1514
@10cd  8ce
@10ce 1533
@10cf  274
@10d0 1025
@10d1 fed8
@10d2  9ad
@10d3  132
@10d4  6de
@10d5  90a
@10d6  b13
@10d7 1254
@10d8 15e3
@10d9 179e
@10da 2325
@10db 151d
@10dc 2d1e
@10dd  ad8
@10de 2f8a
@10df fcbb
@10e0 29e8
@10e1 f07b
@10e2 1fa7
@10e3 ea93
@10e4 1629
@10e5 ebe2
@10e6 11c3
@10e7 f16a
@10e8 135b
@10e9 f629
@10ea 1811
@10eb f61c
@10ec 1b0b
@10ed f097
@10ee 186d
@10ef e8af
@10f0  fbd
@10f1 e36b
@10f2  452
@10f3 e4d8
@10f4 fb94
@10f5 ed8a
@10f6 f9fa
@10f7 fa22
@10f8   87
@10f9  4fc
@10fa  c29
@10fb  938
@10fc 1756
@10fd  54e
@10fe 1d09
@10ff fbd3
@1100 1b67
@1101 f1f0
@1102 149d
@1103 ec7e
@1104  d74
@1105 ed53
@1106  a71
@1107 f25d
@1108  d30
@1109 f6fa
@110a 136e
@110b f6ca
@110c 185b
@110d f05f
@110e 176a
@110f e63a
@1110  f0e
@1111 dd82
@1112  1c8
@1113 db32
@1114 f4f3
@1115 e145
@1116 ede9
@1117 ed94
@1118 ef2c
@1119 faea
@111a f71b
@111b  3d7
@111c   ee
@111d  591
@111e  776
@111f  154
@1120  7fa
@1121 fb7e
@1122  3a5
@1123 f8e5
@1124 feb7
@1125 fc02
@1126 fde6
@1127  36e
@1128  37e
@1129  abb
@112a  de9
@112b  cfd
@112c 1866
@112d  7ba
@112e 1da1
@112f fc7f
@1130 1ab2
@1131 f029
@1132 10c0
@1133 e85d
@1134  475
@1135 e880
@1136 fb7b
@1137 efed
@1138 f970
@1139 fa6b
@113a fe10
@113b  29b
@113c  589
@113d  4f8
@113e  ada
@113f  1b9
@1140  abf
@1141 fc91
@1142  5ab
@1143 fa60
@1144 ff82
@1145 fe3f
@1146 fd57
@1147  789
@1148  26f
@1149 1210
@114a  e3e
@114b 1859
@114c 1c80
@114d 16aa
@114e 2771
@114f  d25
@1150 2ae2
@1151 ffc8
@1152 266c
@1153 f445
@1154 1d8f
@1155 eefb
@1156 15a6
@1157 f0a6
@1158 12e4
@1159 f62c
@115a 1603
@115b fa8f
@115c 1bfe
@115d f9ea
@115e 1ff4
@115f f3bd
@1160 1e20
@1161 eb41
@1162 162c
@1163 e58d
@1164  b91
@1165 e69b
@1166  3c1
@1167 eee1
@1168  327
@1169 fae2
@116a  aa7
@116b  4f2
@116c 1713
@116d  842
@116e 22dd
@116f  367
@1170 2912
@1171 f911
@1172 27fb
@1173 ee6c
@1174 21df
@1175 e839
@1176 1b8a
@1177 e825
@1178 1969
@1179 ebfd
@117a 1cec
@117b ef13
@117c 23a5
@117d ed1c
@117e 28b1
@117f e4d1
@1180 278b
@1181 d8de
@1182 1ec4
@1183 ce80
@1184 10ff
@1185 caad
@1186  3a4
@1187 cf4b
@1188 fc08
@1189 da17
@118a fc8d
@118b e5d8
@118c  379
@118d ed30
@118e  c00
@118f ed79
@1190 1105
@1191 e811
@1192  ff9
@1193 e165
@1194  a31
@1195 de3e
@1196  402
@1197 e0eb
@1198  21a
@1199 e7e0
@119a  6a7
@119b ee92
@119c  fe9
@119d f01a
@119e 1909
@119f ea1d
@11a0 1cb5
@11a1 de47
@11a2 181e
@11a3 d18e
@11a4  c8b
@11a5 c992
@11a6 feb7
@11a7 c99f
@11a8 f443
@11a9 d0f4
@11aa f0b2
@11ab db4c
@11ac f39e
@11ad e353
@11ae f927
@11af e5a8
@11b0 fc55
@11b1 e2ad
@11b2 fa0e
@11b3 de2d
@11b4 f2f3
@11b5 dd08
@11b6 eb08
@11b7 e235
@11b8 e76a
@11b9 ece6
@11ba eb4b
@11bb f8cd
@11bc f5fb
@11bd   65
@11be  320
@11bf    7
@11c0  cf7
@11c1 f7f1
@11c2  f67
@11c3 ec2d
@11c4  a29
@11c5 e26d
@11c6   d0
@11c7 deef
@11c8 f8b3
@11c9 e248
@11ca f5e4
@11cb e944
@11cc f8f3
@11cd eee6
@11ce febb
@11cf ef64
@11d0  257
@11d1 ea68
@11d2   19
@11d3 e34d
@11d4 f7d4
@11d5 df34
@11d6 ed22
@11d7 e204
@11d8 e583
@11d9 ec10
@11da e550
@11db f9bb
@11dc ed54
@11dd  550
@11de fa47
@11df  a0c
@11e0  695
@11e1  6a2
@11e2  d63
@11e3 fdd6
@11e4  d1c
@11e5 f4d3
@11e6  823
@11e7 f03c
@11e8  346
@11e9 f196
@11ea  2d7
@11eb f684
@11ec  818
@11ed fa4b
@11ee 1072
@11ef f8b1
@11f0 16ea
@11f1 f095
@11f2 1705
@11f3 e4c6
@11f4  f6f
@11f5 da96
@11f6  2e8
@11f7 d6f1
@11f8 f6e4
@11f9 dba4
@11fa f0a7
@11fb e653
@11fc f279
@11fd f1bc
@11fe fa7f
@11ff f893
@1200  3e4
@1201 f856
@1202  9a0
@1203 f287
@1204  947
@1205 eb9d
@1206  457
@1207 e853
@1208 ff37
@1209 ead0
@120a fe87
@120b f15e
@120c  44f
@120d f75b
@120e  eab
@120f f7e6
@1210 18a5
@1211 f0c0
@1212 1cef
@1213 e3b9
@1214 18ce
@1215 d5dc
@1216  da4
@1217 ccc6
@1218   3b
@1219 cbab
@121a f627
@121b d1b1
@121c f2c9
@121d da86
@121e f59a
@121f e0e9
@1220 faa6
@1221 e19f
@1222 fd01
@1223 dd39
@1224 f9b5
@1225 d79e
@1226 f191
@1227 d5ac
@1228 e8ba
@1229 da40
@122a e452
@122b e467
@122c e774
@122d efb4
@122e f153
@122f f6a3
@1230 fd7e
@1231 f59e
@1232  632
@1233 ed01
@1234  770
@1235 e0f0
@1236  112
@1237 d713
@1238 f6bf
@1239 d38e
@123a edc9
@123b d6d3
@123c ea22
@123d dd96
@123e ec32
@123f e2dd
@1240 f0b8
@1241 e2fe
@1242 f2cc
@1243 ddcf
@1244 eed9
@1245 d6d1
@1246 e4dc
@1247 d32f
@1248 d896
@1249 d6bd
@124a cf93
@124b e1af
@124c ce22
@124d f04b
@124e d4f2
@124f fcd5
@1250 e0a7
@1251  298
@1252 ebb1
@1253   67
@1254 f14d
@1255 f91b
@1256 f00c
@1257 f1db
@1258 ea71
@1259 ef2e
@125a e550
@125b f26b
@125c e4e4
@125d f90e
@125e ea43
@125f fe4e
@1260 f2b0
@1261 fe00
@1262 f91f
@1263 f726
@1264 f920
@1265 ecb2
@1266 f17d
@1267 e405
@1268 e515
@1269 e200
@126a d968
@126b e853
@126c d3ae
@126d f485
@126e d610
@126f  14a
@1270 de99
@1271  969
@1272 e86d
@1273  a81
@1274 ee97
@1275  630
@1276 eed5
@1277   fa
@1278 eacb
@1279 ff84
@127a e6ef
@127b  3c8
@127c e7d9
@127d  be6
@127e ef6d
@127f 1322
@1280 fb9a
@1281 149c
@1282  752
@1283  e2f
@1284  d49
@1285  1ca
@1286  ad8
@1287 f488
@1288  17b
@1289 ebff
@128a f605
@128b eb47
@128c edf9
@128d f166
@128e ec98
@128f fa02
@1290 f12f
@1291 ffe6
@1292 f7ba
@1293 ffff
@1294 fb53
@1295 fb08
@1296 f928
@1297 f503
@1298 f230
@1299 f2cb
@129a eaad
@129b f722
@129c e7c1
@129d   eb
@129e ec70
@129f  ba2
@12a0 f7ca
@12a1 11bf
@12a2  543
@12a3  fc1
@12a4  f1c
@12a5  623
@12a6 1168
@12a7 f91c
@12a8  c20
@12a9 ee51
@12aa  2fb
@12ab e9c7
@12ac fb42
@12ad ebcf
@12ae f8c4
@12af f106
@12b0 fbbd
@12b1 f479
@12b2   ca
@12b3 f29f
@12b4  300
@12b5 eb80
@12b6 fee3
@12b7 e2c0
@12b8 f497
@12b9 dd97
@12ba e7fc
@12bb dfcd
@12bc deab
@12bd e975
@12be dce4
@12bf f6bf
@12c0 e33a
@12c1  1eb
@12c2 ee3e
@12c3  65c
@12c4 f860
@12c5  305
@12c6 fcf9
@12c7 fad6
@12c8 fac3
@12c9 f2fa
@12ca f45e
@12cb efd9
@12cc eea6
@12cd f2a2
@12ce edbb
@12cf f8ae
@12d0 f28e
@12d1 fd2a
@12d2 fa3a
@12d3 fbfd
@12d4 ffa5
@12d5 f44f
@12d6 fe6c
@12d7 e937
@12d8 f57b
@12d9 e027
@12da e7cf
@12db ddf8
@12dc daf8
@12dd e43c
@12de d41f
@12df f062
@12e0 d554
@12e1 fd1b
@12e2 dc88
@12e3  53d
@12e4 e4de
@12e5  68e
@12e6 e978
@12e7  2cd
@12e8 e842
@12e9 fe87
@12ea e309
@12eb fe4a
@12ec de5a
@12ed  3eb
@12ee dec1
@12ef  d5b
@12f0 e604
@12f1 15c4
@12f2 f1ec
@12f3 184a
@12f4 fd58
@12f5 12e0
@12f6  2fd
@12f7  792
@12f8   51
@12f9 fb8a
@12fa f6ed
@12fb f451
@12fc ebac
@12fd f4e3
@12fe e406
@12ff fc25
@1300 e317
@1301  5ac
@1302 e80b
@1303  c56
@1304 eeca
@1305  d32
@1306 f278
@1307  922
@1308 f069
@1309  441
@130a e9bf
@130b  364
@130c e2d9
@130d  92b
@130e e0da
@130f 1453
@1310 e6ad
@1311 2037
@1312 f340
@1313 274a
@1314  1f3
@1315 2622
@1316  d04
@1317 1d52
@1318 10a1
@1319 111f
@131a  cdc
@131b  725
@131c  57e
@131d  34b
@131e ffc3
@131f  5b8
@1320 ff55
@1321  af0
@1322  441
@1323  e05
@1324  b04
@1325  b8e
@1326  eaa
@1327  3bc
@1328  bce
@1329 fa5a
@132a  2b8
@132b f4a6
@132c f768
@132d f657
@132e ef78
@132f ff63
@1330 ef19
@1331  bdf
@1332 f6be
@1333 160c
@1334  2e0
@1335 1961
@1336  df1
@1337 14f1
@1338 1362
@1339  bc5
@133a 1211
@133b  308
@133c  cbb
@133d ff07
@133e  83b
@133f   c3
@1340  899
@1341  577
@1342  e98
@1343  845
@1344 172a
@1345  528
@1346 1d25
@1347 fb72
@1348 1c30
@1349 ee5d
@134a 1356
@134b e36d
@134c  5af
@134d df72
@134e f8d4
@134f e3e7
@1350 f1df
@1351 ee25
@1352 f2c1
@1353 f8da
@1354 f952
@1355 fef7
@1356   ae
@1357 fe66
@1358  414
@1359 f90e
@135a  199
@135b f386
@135c fb35
@135d f24d
@135e f588
@135f f711
@1360 f515
@1361 ff9a
@1362 fb80
@1363  6fd
@1364  670
@1365  866
@1366 10b3
@1367  1e4
@1368 1504
@1369 f5a4
@136a 10f3
@136b e8dd
@136c  635
@136d e111
@136e f9b7
@136f e11f
@1370 f0de
@1371 e7d0
@1372 eea8
@1373 f0ae
@1374 f21e
@1375 f6a7
@1376 f717
@1377 f6f1
@1378 f8ca
@1379 f29b
@137a f4af
@137b edd8
@137c ec17
@137d ed77
@137e e380
@137f f3fb
@1380 e011
@1381 fff7
@1382 e4a1
@1383  cac
@1384 f000
@1385 148d
@1386 fd7d
@1387 1440
@1388  75a
@1389  c74
@138a  9e2
@138b  17d
@138c  549
@138d f8ea
@138e fd69
@138f f67e
@1390 f774
@1391 fa38
@1392 f6f4
@1393   82
@1394 fbca
@1395  470
@1396  251
@1397  2b7
@1398  595
@1399 fbb4
@139a  249
@139b f34b
@139c f8dd
@139d eec6
@139e ed6a
@139f f1c6
@13a0 e596
@13a1 fc1e
@13a2 e57e
@13a3  9ca
@13a4 ed78
@13a5 1505
@13a6 f9e8
@13a7 195c
@13a8  541
@13a9 15ff
@13aa  b11
@13ab  e0a
@13ac  a5a
@13ad  6a4
@13ae  5f4
@13af  3fa
@13b0  2bd
@13b1  6e0
@13b2  49f
@13b3  c69
@13b4  c2f
@13b5  fab
@13b6 163a
@13b7  cb5
@13b8 1d80
@13b9  2f9
@13ba 1db6
@13bb f5d6
@13bc 15ff
@13bd eadb
@13be  98d
@13bf e6cb
@13c0 fdfe
@13c1 eb08
@13c2 f859
@13c3 f4d0
@13c4 fa6c
@13c5 fed0
@13c6  1f1
@13c7  410
@13c8  a01
@13c9  2a4
@13ca  df0
@13cb fc93
@13cc  bf9
@13cd f67f
@13ce  63d
@13cf f4d6
@13d0  16a
@13d1 f91e
@13d2  1f8
@13d3   f7
@13d4  966
@13d5  763
@13d6 1535
@13d7  796
@13d8 201c
@13d9 ffbb
@13da 24de
@13db f21e
@13dc 2122
@13dd e407
@13de 16b7
@13df daef
@13e0  a91
@13e1 d999
@13e2  205
@13e3 deb3
@13e4 ffed
@13e5 e5bf
@13e6  328
@13e7 e9be
@13e8  781
@13e9 e813
@13ea  838
@13eb e1fa
@13ec  2ee
@13ed dbbf
@13ee f91f
@13ef da33
@13f0 ef64
@13f1 dfba
@13f2 eae7
@13f3 eac6
@13f4 ee6a
@13f5 f682
@13f6 f89e
@13f7 fd5f
@13f8  4c1
@13f9 fc1f
@13fa  d20
@13fb f38f
@13fc  e20
@13fd e811
@13fe  816
@13ff df2c
@1400 fef2
@1401 dc83
@1402 f7dc
@1403 dfee
@1404 f63a
@1405 e5c1
@1406 f9c6
@1407 e917
@1408 febe
@1409 e6c3
@140a   2c
@140b df4e
@140c fae2
@140d d6c1
@140e ef71
@140f d26b
@1410 e219
@1411 d5da
@1412 d886
@1413 e0c4
@1414 d6c5
@1415 ef0c
@1416 dd12
@1417 faeb
@1418 e7c1
@1419    4
@141a f14b
@141b fda9
@141c f55c
@141d f709
@141e f322
@141f f145
@1420 ed94
@1421 f069
@1422 e994
@1423 f51b
@1424 eaf2
@1425 fc49
@1426 f21b
@1427   fa
@1428 fbb6
@1429 ff50
@142a  276
@142b f6dd
@142c  21f
@142d eb1f
@142e f9f2
@142f e1af
@1430 ed3b
@1431 df41
@1432 e19e
@1433 e515
@1434 dc0f
@1435 f054
@1436 de3e
@1437 fba5
@1438 e5c8
@1439  224
@143a edc3
@143b  20b
@143c f199
@143d fd82
@143e efb3
@143f f931
@1440 ea56
@1441 f96f
@1442 e642
@1443 ff98
@1444 e7e0
@1445  922
@1446 f08d
@1447 10f8
@1448 fda4
@1449 1252
@144a  9c7
@144b  b74
@144c  fc0
@144d fec9
@144e  d4e
@144f f1a0
@1450  457
@1451 e965
@1452 f9d4
@1453 e8bb
@1454 f307
@1455 ee31
@1456 f29d
@1457 f540
@1458 f754
@1459 f8fc
@145a fcde
@145b f6ee
@145c fe89
@145d f07e
@145e fa15
@145f ea14
@1460 f128
@1461 e878
@1462 e876
@1463 edf4
@1464 e525
@1465 f8d6
@1466 e9db
@1467  431
@1468 f52b
@1469  a7c
@146a  23f
@146b  88f
@146c  b6b
@146d ff56
@146e  d2c
@146f f343
@1470  7f8
@1471 e9d0
@1472 ffcd
@1473 e681
@1474 f9c5
@1475 e90a
@1476 f923
@1477 eda9
@1478 fd70
@1479 ef7f
@147a  2cc
@147b eb84
@147c  441
@147d e26f
@147e feb6
@147f d86b
@1480 f2e3
@1481 d2d0
@1482 e523
@1483 d51c
@1484 db27
@1485 dee8
@1486 d8eb
@1487 ec06
@1488 de8f
@1489 f6b1
@148a e853
@148b faa8
@148c f0ba
@148d f75f
@148e f38e
@148f f01e
@1490 f028
@1491 ea03
@1492 e99f
@1493 e8fc
@1494 e4d6
@1495 ed85
@1496 e586
@1497 f468
@1498 ebf4
@1499 f8a5
@149a f4a3
@149b f670
@149c fa3e
@149d ed82
@149e f895
@149f e179
@14a0 ef0a
@14a1 d7f8
@14a2 e106
@14a3 d5a7
@14a4 d433
@14a5 dbaa
@14a6 cd75
@14a7 e712
@14a8 ce5c
@14a9 f284
@14aa d46e
@14ab f939
@14ac dabf
@14ad f98f
@14ae dcd9
@14af f5ce
@14b0 d94f
@14b1 f2ab
@14b2 d293
@14b3 f465
@14b4 cd77
@14b5 fc2f
@14b6 ce59
@14b7  754
@14b8 d678
@14b9 10aa
@14ba e30d
@14bb 136d
@14bc eead
@14bd  dfe
@14be f42a
@14bf  2dc
@14c0 f15e
@14c1 f766
@14c2 e84d
@14c3 f0f1
@14c4 ddf5
@14c5 f1ff
@14c6 d787
@14c7 f8ff
@14c8 d789
@14c9  15c
@14ca dc92
@14cb  63e
@14cc e246
@14cd  554
@14ce e3ff
@14cf   2e
@14d0 dfa2
@14d1 fb48
@14d2 d6fd
@14d3 fb64
@14d4 cedf
@14d5  2aa
@14d6 cc6b
@14d7  f43
@14d8 d22e
@14d9 1c2a
@14da de9d
@14db 23d5
@14dc ecd0
@14dd 2334
@14de f721
@14df 1b4c
@14e0 fa2a
@14e1 1099
@14e2 f680
@14e3  887
@14e4 f02c
@14e5  676
@14e6 ec3c
@14e7  9ef
@14e8 edcb
@14e9  f17
@14ea f432
@14eb 1116
@14ec fb72
@14ed  d04
@14ee fe8e
@14ef  3c0
@14f0 fa83
@14f1 f997
@14f2 f02f
@14f3 f3e4
@14f4 e401
@14f5 f614
@14f6 dbae
@14f7 ffa1
@14f8 db18
@14f9  c47
@14fa e241
@14fb 164a
@14fc ed56
@14fd 1981
@14fe f6dd
@14ff 1581
@1500 fabe
@1501  dad
@1502 f87a
@1503  71d
@1504 f341
@1505  5a0
@1506 eff9
@1507  987
@1508 f23c
@1509  f7b
